{
# 公众号配置
# 公众号appId
"app_id": "wxa14e5a778082ceed",
# 公众号appSecret
"app_secret": "2a8f25d71063421042e8910ace47057e",
# 模板消息id
"template_id": "3FEXWkPIx2GUaeaUP1t4xt7BryuRCejDC1nEVjArdg8",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oPjZF6rjEhE7QDZPagv8fIsaGyWI,oPjZF6pQSASBSJrddSk9BlIL-WZI"],
 
# 信息配置
# 和风天气apikey
"weather_key": "1978806d874149b098c250aa38841119",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "海港",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "姜雪", "birthday": "2002-12-13"},
# 生日2
"birthday2": {"name": "伍俊杰", "birthday": "2005-06-06"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-07-23",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
